cgdivision,ownergroup,pmnum,pmdescription,jpdescription,nexttrigger,unitstogo,alias,assetdescription,locdescription,metername,lastreading,pmstatus,assetstatus,assetnum,frequency,tolerance,wonum,wodescription,reportdate,lastpmwogenread,dayslate,curjpdescription,unitslate
String,String,String,String,String,Float,Float,String,String,String,String,Float,String,String,String,Float,Float,String,String,DateTime,Float,Integer,String,Integer
TRANSIT,TR-WESTNEY-WO,PM64356,8592 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,809438,788,8592,2014 - CONVENTIONAL NEW FLYER - 8592,DRT WESTNEY GARAGE,ODOMETER,808650,ACTIVE,OPERATING,1566391,10000,1000,T1071388,8592 - SERVICE INSPECTION,2026-01-29 3:00,798716,14,CONVENTIONAL NEW FLYER - D SERVICE,9212
TRANSIT,TR-RALEIGH-WO,PM36393,8507 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1150613,7707,8507,2011 - CONVENTIONAL NEW FLYER - 8507,DRT RALEIGH GARAGE,ODOMETER,1142906,ACTIVE,OPERATING,1200099,10000,1000,T1071698,11,2026-02-02 12:53,1140507,10,CONVENTIONAL NEW FLYER - B SERVICE,2293
TRANSIT,TR-RALEIGH-WO,PM36617,8566 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,640513,7757,8566,2017 - CONVENTIONAL NOVA  - 8566,DRT RALEIGH GARAGE,ODOMETER,632756,ACTIVE,OPERATING,1200155,10000,1000,T1071582,8566 - SERVICE INSPECTION,2026-01-31 3:01,629887,12,CONVENTIONAL NOVA - D SERVICE,2243
TRANSIT,TR-RALEIGH-WO,PM36741,8608 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,996061,7797,8608,2012 - CONVENTIONAL NEW FLYER- 8608,DRT RALEIGH GARAGE,ODOMETER,988264,ACTIVE,OPERATING,1200186,10000,1000,T1071838,8608 - SERVICE INSPECTION,2026-02-04 3:02,985136,8,CONVENTIONAL NEW FLYER - C SERVICE,2203
TRANSIT,TR-WESTNEY-WO,PM63952,6138 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,178546,7902,6138,2024 - CONVENTIONAL NOVA - 6138,DRT WESTNEY GARAGE,ODOMETER,170644,ACTIVE,OPERATING,1565625,10000,1000,T1071699,6138 - SERVICE INSPECTION,2026-02-02 12:53,167747,10,CONVENTIONAL NOVA - B SERVICE,2098
TRANSIT,TR-WESTNEY-WO,PM36413,8512 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - B SERVICE,1197383,7934,8512,2011 - CONVENTIONAL NEW FLYER - 8512,DRT WESTNEY GARAGE,ODOMETER,1189449,ACTIVE,OPERATING,1200104,10000,1000,T1071404,8512 - SERVICE INSPECTION,2026-01-29 3:02,1186707,14,CONVENTIONAL NEW FLYER - A SERVICE,2066
TRANSIT,TR-WESTNEY-WO,PM62118,6122 - SERVICE INSPECTIONS,CONVENTIONAL NOVA HYBRID - A SERVICE,270466,7953,6122,2022 - CONVENTIONAL NOVA HYBRID - 6122,DRT WESTNEY GARAGE,ODOMETER,262513,ACTIVE,OPERATING,1540688,10000,1000,T1071503,6122 - SERVICE INSPECTIONS,2026-01-30 3:03,259845,13,CONVENTIONAL NOVA HYBRID - B SERVICE,2047
TRANSIT,TR-WESTNEY-WO,PM64594,6146 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,164616,8016,6146,2024 - CONVENTIONAL NOVA - 6146,DRT WESTNEY GARAGE,ODOMETER,156600,ACTIVE,OPERATING,1566105,10000,1000,T1071851,6146 - SERVICE INSPECTION,2026-02-04 3:04,154035,8,CONVENTIONAL NOVA - B SERVICE,1984
TRANSIT,TR-WESTNEY-WO,PM36017,6104 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,534406,8071,6104,2018 - CONVENTIONAL NOVA - 6104,DRT WESTNEY GARAGE,ODOMETER,526335,ACTIVE,OPERATING,1200005,10000,1000,T1071403,6104 - SERVICE INSPECTION,2026-01-29 3:01,523439,14,CONVENTIONAL NOVA - A SERVICE,1929
TRANSIT,TR-RALEIGH-WO,PM36561,8552 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,789798,8097,8552,2015 - CONVENTIONAL NOVA LFS- 8552,DRT RALEIGH GARAGE,ODOMETER,781701,ACTIVE,OPERATING,1200141,10000,1000,T1071405,8552 - SERVICE INSPECTION,2026-01-29 3:02,778988,14,CONVENTIONAL NOVA - B SERVICE,1903
TRANSIT,TR-WESTNEY-WO,PM64582,6140 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,177605,8156,6140,2024 - CONVENTIONAL NOVA - 6140,DRT WESTNEY GARAGE,ODOMETER,169449,ACTIVE,OPERATING,1566103,10000,1000,T1071926,6140 - SERVICE INSPECTION,2026-02-05 3:03,167001,7,CONVENTIONAL NOVA - B SERVICE,1844
TRANSIT,TR-WESTNEY-WO,PM64606,6152 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,101522,8157,6152,2024 - CONVENTIONAL NOVA - 6152,DRT WESTNEY GARAGE,ODOMETER,93365,ACTIVE,OPERATING,1568400,10000,1000,T1071852,6152 - SERVICE INSPECTION,2026-02-04 3:05,90760,8,CONVENTIONAL NOVA - D SERVICE,1843
TRANSIT,TR-WESTNEY-WO,PM64586,6143 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,171834,8201,6143,2024 - CONVENTIONAL NOVA - 6143,DRT WESTNEY GARAGE,ODOMETER,163633,ACTIVE,OPERATING,1566331,10000,1000,T1071674,6143 - SERVICE INSPECTION,2026-02-02 3:04,160899,10,CONVENTIONAL NOVA - A SERVICE,1799
TRANSIT,TR-RALEIGH-WO,PM37069,6119 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,444639,8266,6119,2020 - CONVENTIONAL NOVA - 6119,DRT RALEIGH GARAGE,ODOMETER,436373,ACTIVE,OPERATING,1200302,10000,1000,T1071995,6119 - SERVICE INSPECTION,2026-02-06 3:02,433894,6,CONVENTIONAL NOVA - B SERVICE,1734
TRANSIT,TR-RALEIGH-WO,PM36681,8582 - SERVICE INSPECTION,CONVENTIONAL NOVA - D SERVICE,688472,8269,8582,2017 - CONVENTIONAL NOVA  - 8582,DRT RALEIGH GARAGE,ODOMETER,680203,ACTIVE,OPERATING,1200171,10000,1000,T1071581,8582 - SERVICE INSPECTION,2026-01-31 3:01,677827,12,CONVENTIONAL NOVA - A SERVICE,1731
TRANSIT,TR-WESTNEY-WO,PM62593,7123 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,256237,8279,7123,2023 - CONVENTIONAL NOVA - 7123,DRT WESTNEY GARAGE,ODOMETER,247958,ACTIVE,OPERATING,1558194,10000,1000,T1071673,7123 - SERVICE INSPECTION,2026-02-02 3:03,245585,10,CONVENTIONAL NOVA - B SERVICE,1721
TRANSIT,TR-WESTNEY-WO,PM61484,7118 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,359694,8291,7118,2022 - CONVENTIONAL NOVA - 7118,DRT WESTNEY GARAGE,ODOMETER,351403,ACTIVE,OPERATING,1250290,10000,1000,T1071672,7118 - SERVICE INSPECTION,2026-02-02 3:03,348790,10,CONVENTIONAL NOVA - B SERVICE,1709
TRANSIT,TR-WESTNEY-WO,PM37201,4100 - SERVICE INSPECTION,ADMIN - A SERVICE,115098,3329,4100,2019 - FORD ESCAPE - 4100,DRT WESTNEY GARAGE,ODOMETER,111769,ACTIVE,OPERATING,1200331,5000,1000,T1069121,4100 - SERVICE INSPECTION,2025-12-24 3:02,109492,49,ADMIN - B SERVICE,1671
TRANSIT,TR-WESTNEY-WO,PM36493,8532 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1110082,8425,8532,2012 - CONVENTIONAL NEW FLYER - 8532,DRT WESTNEY GARAGE,ODOMETER,1101657,ACTIVE,OPERATING,1200124,10000,1000,T1071670,8532 - SERVICE INSPECTION,2026-02-02 3:01,1099780,10,CONVENTIONAL NEW FLYER - B SERVICE,1575
TRANSIT,TR-WESTNEY-WO,PM64618,6155 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,103987,8606,6155,2024 - CONVENTIONAL NOVA - 6155,DRT WESTNEY GARAGE,ODOMETER,95381,ACTIVE,OPERATING,1568402,10000,1000,T1072251,6155 - SERVICE INSPECTION,2026-02-10 3:05,94114,2,CONVENTIONAL NOVA - D SERVICE,1394
TRANSIT,TR-WESTNEY-WO,PM36553,8547 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,886284,8652,8547,2014 - CONVENTIONAL NEW FLYER - 8547,DRT WESTNEY GARAGE,ODOMETER,877632,ACTIVE,OPERATING,1200139,10000,1000,T1071833,8547 - SERVICE INSPECTION,2026-02-04 3:01,875356,8,CONVENTIONAL NEW FLYER - B SERVICE,1348
TRANSIT,TR-WESTNEY-WO,PM62120,6124 - SERVICE INSPECTIONS,CONVENTIONAL NOVA HYBRID - D SERVICE,273720,8776,6124,2022 - CONVENTIONAL NOVA HYBRID - 6124,DRT WESTNEY GARAGE,ODOMETER,264944,ACTIVE,OPERATING,1540691,10000,1000,T1070561,6124 - SERVICE INSPECTIONS,2026-01-17 3:03,262763,26,CONVENTIONAL NOVA HYBRID - A SERVICE,1224
TRANSIT,TR-RALEIGH-WO,PM36709,8589 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,606985,8781,8589,2017 - CONVENTIONAL NOVA LFS- 8589,DRT RALEIGH GARAGE,ODOMETER,598204,ACTIVE,OPERATING,1200178,10000,1000,T1071994,8589 - SERVICE INSPECTION,2026-02-06 3:02,596413,6,CONVENTIONAL NOVA - C SERVICE,1219
TRANSIT,TR-WESTNEY-WO,PM36377,8503 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - D SERVICE,1193566,8814,8503,2011 - CONVENTIONAL NEW FLYER - 8503,DRT WESTNEY GARAGE,ODOMETER,1184752,ACTIVE,OPERATING,1200095,10000,1000,T1071992,8503 - SERVICE INSPECTION,2026-02-06 3:00,1182588,6,CONVENTIONAL NEW FLYER - A SERVICE,1186
TRANSIT,TR-WESTNEY-WO,PM36797,8622 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - D SERVICE,998654,8868,8622,2012 - CONVENTIONAL NEW FLYER- 8622,DRT WESTNEY GARAGE,ODOMETER,989786,ACTIVE,OPERATING,1200200,10000,1000,T1072243,8622 - SERVICE INSPECTION,2026-02-10 3:03,988646,2,CONVENTIONAL NEW FLYER - A SERVICE,1132
TRANSIT,TR-WESTNEY-WO,PM36005,6101 - SERVICE INSPECTION,CONVENTIONAL NOVA - C SERVICE,551533,8921,6101,2018 - CONVENTIONAL NOVA - 6101,DRT WESTNEY GARAGE,ODOMETER,542612,ACTIVE,OPERATING,1200002,10000,1000,T1072237,6101 - SERVICE INSPECTION,2026-02-10 3:00,542057,2,CONVENTIONAL NOVA - A SERVICE,1079
TRANSIT,TR-RALEIGH-WO,PM36637,8571 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,729283,8993,8571,2017 - CONVENTIONAL NOVA  - 8571,DRT RALEIGH GARAGE,ODOMETER,720290,ACTIVE,OPERATING,1200160,10000,1000,T1071756,8571 - SERVICE INSPECTION,2026-02-03 3:01,718327,9,CONVENTIONAL NOVA - D SERVICE,1007
TRANSIT,TR-RALEIGH-WO,PM36013,6103 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,587288,9012,6103,2018 - CONVENTIONAL NOVA - 6103,DRT RALEIGH GARAGE,ODOMETER,578276,ACTIVE,OPERATING,1200004,10000,1000,T1072071,6103 - SERVICE INSPECTION,2026-02-07 3:00,576694,5,CONVENTIONAL NOVA - A SERVICE,988
TRANSIT,TR-WESTNEY-WO,PM36809,8625 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - D SERVICE,975086,9077,8625,2012 - CONVENTIONAL NEW FLYER- 8625,DRT WESTNEY GARAGE,ODOMETER,966009,ACTIVE,OPERATING,1200203,10000,1000,T1071214,8625 - SERVICE INSPECTION,2026-01-27 3:03,964089,16,CONVENTIONAL NEW FLYER - A SERVICE,923
TRANSIT,TR-WESTNEY-WO,PM36769,8615 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,940041,9088,8615,2012 - CONVENTIONAL NEW FLYER- 8615,DRT WESTNEY GARAGE,ODOMETER,930953,ACTIVE,OPERATING,1200193,10000,1000,T1072242,8615 - SERVICE INSPECTION,2026-02-10 3:02,930191,2,CONVENTIONAL NEW FLYER - C SERVICE,912
TRANSIT,TR-RALEIGH-WO,PM36725,8604 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1026201,9103,8604,2012 - CONVENTIONAL NEW FLYER- 8604,DRT RALEIGH GARAGE,ODOMETER,1017098,ACTIVE,OPERATING,1200182,10000,1000,T1072241,8604 - SERVICE INSPECTION,2026-02-10 3:02,1016448,2,CONVENTIONAL NEW FLYER - B SERVICE,897
TRANSIT,TR-WESTNEY-WO,PM36533,8542 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,965759,9159,8542,2013 - CONVENTIONAL NEW FLYER - 8542,DRT WESTNEY GARAGE,ODOMETER,956600,ACTIVE,OPERATING,1200134,10000,1000,T1072238,8542 - SERVICE INSPECTION,2026-02-10 3:01,955626,2,CONVENTIONAL NEW FLYER - B SERVICE,841
TRANSIT,TR-WESTNEY-WO,PM36757,8612 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - B SERVICE,1041361,9539,8612,2012 - CONVENTIONAL NEW FLYER- 8612,DRT WESTNEY GARAGE,ODOMETER,1031822,ACTIVE,OPERATING,1200190,10000,1000,T1072074,8612 - SERVICE INSPECTION,2026-02-07 3:02,1030587,5,CONVENTIONAL NEW FLYER - A SERVICE,461
TRANSIT,TR-RALEIGH-WO,PM37356,7111 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,320005,9572,7111,2021 - CONVENTIONAL NOVA - 7111,DRT RALEIGH GARAGE,ODOMETER,310433,ACTIVE,OPERATING,1200435,10000,1000,T1067603,7111 - SERVICE INSPECTION,2025-12-01 0:06,310005,71,CONVENTIONAL NOVA - B SERVICE,428
TRANSIT,TR-RALEIGH-WO,PM37360,7112 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,390334,9800,7112,2021 - CONVENTIONAL NOVA - 7112,DRT RALEIGH GARAGE,ODOMETER,380534,ACTIVE,OPERATING,1200436,10000,1000,T1072248,7112 - SERVICE INSPECTION,2026-02-10 3:04,379813,2,CONVENTIONAL NOVA - A SERVICE,200
TRANSIT,TR-RALEIGH-WO,PM37205,4102 - SERVICE INSPECTION,ADMIN - A SERVICE,45182,4812,4102,2019 - FORD F-250 - 4102,DRT RALEIGH GARAGE,ODOMETER,40370,ACTIVE,OPERATING,1200333,5000,1000,T1070361,4102 - SERVICE INSPECTION,2026-01-15 3:03,39517,28,ADMIN - A SERVICE,188
TRANSIT,TR-RALEIGH-WO,PM36589,8559 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,809040,9827,8559,2015 - CONVENTIONAL NOVA LFS- 8559,DRT RALEIGH GARAGE,ODOMETER,799213,ACTIVE,OPERATING,1200148,10000,1000,T1072329,8559 - SERVICE INSPECTION,2026-02-11 3:02,798348,1,CONVENTIONAL NOVA - B SERVICE,173
TRANSIT,TR-WESTNEY-WO,PM64352,8590 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,853119,9886,8590,2014 - CONVENTIONAL NEW FLYER - 8590,DRT WESTNEY GARAGE,ODOMETER,843233,ACTIVE,OPERATING,1566388,10000,1000,T1072236,8590 - SERVICE INSPECTION,2026-02-10 3:00,842238,2,CONVENTIONAL NEW FLYER - D SERVICE,114
TRANSIT,TR-WESTNEY-WO,PM36829,8710 - SERVICE INSPECTION,ADMIN - A SERVICE,127703,4895,8710,2013 - FORD 350 - PICK UP - 8710,DRT WESTNEY GARAGE,ODOMETER,122808,ACTIVE,OPERATING,1200208,5000,1000,T1068701,8710 - SERVICE INSPECTION,2025-12-17 3:02,121719,56,ADMIN - A SERVICE,105
TRANSIT,TR-RALEIGH-WO,PM36405,8510 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1123345,9909,8510,2011 - CONVENTIONAL NEW FLYER - 8510,DRT RALEIGH GARAGE,ODOMETER,1113436,ACTIVE,OPERATING,1200102,10000,1000,T1072072,8510 - SERVICE INSPECTION,2026-02-07 3:01,1112587,5,CONVENTIONAL NEW FLYER - C SERVICE,91
TRANSIT,TR-RALEIGH-WO,PM36701,8587 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,692576,9966,8587,2017 - CONVENTIONAL NOVA  - 8587,DRT RALEIGH GARAGE,ODOMETER,682610,ACTIVE,OPERATING,1200176,10000,1000,T1072240,8587 - SERVICE INSPECTION,2026-02-10 3:02,681713,2,CONVENTIONAL NOVA - B SERVICE,34
TRANSIT,TR-RALEIGH-WO,PM36601,8562 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,726221,10088,8562,2016 - CONVENTIONAL NOVA LFS- 8562,DRT RALEIGH GARAGE,ODOMETER,716133,ACTIVE,OPERATING,1200151,10000,1000,T1071499,8562 - SERVICE INSPECTION,2026-01-30 3:01,715607,13,CONVENTIONAL NOVA - B SERVICE,0
TRANSIT,TR-WESTNEY-WO,PM36417,8513 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1126579,10120,8513,2011 - CONVENTIONAL NEW FLYER - 8513,DRT WESTNEY GARAGE,ODOMETER,1116459,ACTIVE,OPERATING,1200105,10000,1000,T1072324,8513 - SERVICE INSPECTION,2026-02-11 3:00,1115695,1,CONVENTIONAL NEW FLYER - B SERVICE,0
TRANSIT,TR-WESTNEY-WO,PM36381,8504 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - B SERVICE,1219902,10141,8504,2011 - CONVENTIONAL NEW FLYER - 8504,DRT WESTNEY GARAGE,ODOMETER,1209761,ACTIVE,OPERATING,1200096,10000,1000,T1072325,8504 - SERVICE INSPECTION,2026-02-11 3:00,1208930,1,CONVENTIONAL NEW FLYER - A SERVICE,0
TRANSIT,TR-RALEIGH-WO,PM63248,7124 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,283295,10143,7124,2023 - CONVENTIONAL NOVA - 7124,DRT RALEIGH GARAGE,ODOMETER,273152,ACTIVE,OPERATING,1558546,10000,1000,T1072337,7124 - SERVICE INSPECTION,2026-02-11 3:04,272338,1,CONVENTIONAL NOVA - B SERVICE,0
TRANSIT,TR-RALEIGH-WO,PM36641,8572 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,841510,10156,8572,2017 - CONVENTIONAL NOVA - 8572,DRT RALEIGH GARAGE,ODOMETER,831354,ACTIVE,OPERATING,1200161,10000,1000,T1072328,8572 - SERVICE INSPECTION,2026-02-11 3:01,830512,1,CONVENTIONAL NOVA - C SERVICE,0
TRANSIT,TR-WESTNEY-WO,PM62096,6120 - SERVICE INSPECTION,CONVENTIONAL NOVA HYBRID - A SERVICE,272080,10157,6120,2022 - CONVENTIONAL NOVA HYBRID - 6120,DRT WESTNEY GARAGE,ODOMETER,261923,ACTIVE,OPERATING,1540685,10000,1000,T1069831,6120 - SERVICE INSPECTION,2026-01-06 3:04,255960,36,CONVENTIONAL NOVA HYBRID - B SERVICE,0
TRANSIT,TR-RALEIGH-WO,PM37207,4103 - SERVICE INSPECTION,ADMIN - B SERVICE,48954,5188,4103,2019 - FORD F-350 - 4103,DRT RALEIGH GARAGE,ODOMETER,43766,ACTIVE,OPERATING,1200334,5000,1000,T1070360,4103 - SERVICE INSPECTION,2026-01-15 3:02,43140,28,ADMIN - A SERVICE,0
TRANSIT,TR-WESTNEY-WO,PM62119,6123 - SERVICE INSPECTIONS,CONVENTIONAL NOVA HYBRID - B SERVICE,155989,10331,6123,2022 - CONVENTIONAL NOVA HYBRID - 6123,DRT WESTNEY GARAGE,ODOMETER,145658,ACTIVE,OPERATING,1540690,10000,1000,T1072403,6123 - SERVICE INSPECTIONS,2026-02-12 3:04,145656,0,CONVENTIONAL NOVA HYBRID - A SERVICE,0
TRANSIT,TR-WESTNEY-WO,PM36457,8523 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1106341,10332,8523,2012 - CONVENTIONAL NEW FLYER - 8523,DRT WESTNEY GARAGE,ODOMETER,1096009,ACTIVE,OPERATING,1200115,10000,1000,T1072326,8523 - SERVICE INSPECTION,2026-02-11 3:01,1095425,1,CONVENTIONAL NEW FLYER - D SERVICE,0
TRANSIT,TR-WESTNEY-WO,PM61475,7120 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,379419,10346,7120,2022 - CONVENTIONAL NOVA - 7120,DRT WESTNEY GARAGE,ODOMETER,369073,ACTIVE,OPERATING,1250281,10000,1000,T1072402,7120 - SERVICE INSPECTION,2026-02-12 3:04,368682,0,CONVENTIONAL NOVA - B SERVICE,0
TRANSIT,TR-WESTNEY-WO,PM37372,7115 - SERVICE INSPECTION,CONVENTIONAL NOVA - C SERVICE,414709,10355,7115,2021 - CONVENTIONAL NOVA - 7115,DRT WESTNEY GARAGE,ODOMETER,404354,ACTIVE,OPERATING,1200439,10000,1000,T1072401,7115 - SERVICE INSPECTION,2026-02-12 3:03,403875,0,CONVENTIONAL NOVA - A SERVICE,0
TRANSIT,TR-WESTNEY-WO,PM64602,6151 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,101194,10358,6151,2024 - CONVENTIONAL NOVA - 6151,DRT WESTNEY GARAGE,ODOMETER,90836,ACTIVE,OPERATING,1568399,10000,1000,T1072076,6151 - SERVICE INSPECTION,2026-02-07 3:04,90422,5,CONVENTIONAL NOVA - D SERVICE,0
TRANSIT,TR-RALEIGH-WO,PM36481,8529 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1161758,10360,8529,2012 - CONVENTIONAL NEW FLYER - 8529,DRT RALEIGH GARAGE,ODOMETER,1151398,ACTIVE,OPERATING,1200121,10000,1000,T1072327,8529 - SERVICE INSPECTION,2026-02-11 3:01,1150972,1,CONVENTIONAL NEW FLYER - C SERVICE,0
