cgdivision,ownergroup,pmnum,pmdescription,jpdescription,nexttrigger,unitstogo,alias,assetdescription,locdescription,metername,lastreading,pmstatus,assetstatus,assetnum,frequency,tolerance,wonum,wodescription,reportdate,lastpmwogenread,dayslate,curjpdescription,unitslate
TRANSIT,TR-RALEIGH-WO,PM36713,8601 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1053863,4186,8601,2012 - CONVENTIONAL NEW FLYER- 8601,DRT RALEIGH GARAGE,ODOMETER,1049677,ACTIVE,OPERATING,1200179,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36613,8565 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,683948,4194,8565,2016 - CONVENTIONAL NOVA LFS- 8565,DRT RALEIGH GARAGE,ODOMETER,679754,ACTIVE,OPERATING,1200154,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36549,8546 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - B SERVICE,821878,4273,8546,2014 - CONVENTIONAL NEW FLYER - 8546,DRT WESTNEY GARAGE,ODOMETER,817605,ACTIVE,OPERATING,1200138,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36513,8537 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1092423,4293,8537,2013 - CONVENTIONAL NEW FLYER - 8537,DRT WESTNEY GARAGE,ODOMETER,1088130,ACTIVE,OPERATING,1200129,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36873,8769 - SERVICE INSPECTION,ADMIN - A SERVICE,115895,4293,8769,2018 - FORD ESCAPE - 8769,DRT RALEIGH GARAGE,ODOMETER,111602,ACTIVE,OPERATING,1200219,5000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM37077,9101 - SERVICE INSPECTION,NOVA ARTICULATED CONVENTIONAL  - A SERVICE,361585,4325,9101,2020 - CONVENTIONAL NOVA ARTICULATED - 9101,DRT RALEIGH GARAGE,ODOMETER,357260,ACTIVE,OPERATING,1200304,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM63954,6142 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,148180,4407,6142,2024 - CONVENTIONAL NOVA - 6142,DRT WESTNEY GARAGE,ODOMETER,143773,ACTIVE,OPERATING,1565626,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36581,8557 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,827764,4451,8557,2015 - CONVENTIONAL NOVA LFS- 8557,DRT RALEIGH GARAGE,ODOMETER,823313,ACTIVE,OPERATING,1200146,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36025,6106 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,598613,4722,6106,2018 - CONVENTIONAL NOVA - 6106,DRT RALEIGH GARAGE,ODOMETER,593891,ACTIVE,OPERATING,1200007,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36677,8581 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,651045,4751,8581,2017 - CONVENTIONAL NOVA  - 8581,DRT RALEIGH GARAGE,ODOMETER,646294,ACTIVE,OPERATING,1200170,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM62124,6128 - SERVICE INSPECTION,CONVENTIONAL NOVA HYBRID - A SERVICE,232559,4754,6128,2022 - CONVENTIONAL NOVA HYBRID - 6128,DRT WESTNEY GARAGE,ODOMETER,227805,ACTIVE,OPERATING,1540695,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36789,8620 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,969726,4758,8620,2012 - CONVENTIONAL NEW FLYER- 8620,DRT WESTNEY GARAGE,ODOMETER,964968,ACTIVE,OPERATING,1200198,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM62117,6121 - SERVICE INSPECTIONS,CONVENTIONAL NOVA HYBRID - A SERVICE,244347,4793,6121,2022 - CONVENTIONAL NOVA HYBRID - 6121,DRT WESTNEY GARAGE,ODOMETER,239554,ACTIVE,OPERATING,1540687,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM37376,7116 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,390122,4804,7116,2021 - CONVENTIONAL NOVA - 7116,DRT WESTNEY GARAGE,ODOMETER,385318,ACTIVE,OPERATING,1200440,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36857,8765 - SERVICE INSPECTION,ADMIN - A SERVICE,38262,5000,8765,2014 - MOBILITY VENTURES / MV-1 DX - 8765,DRT RALEIGH GARAGE,ODOMETER,33262,ACTIVE,OPERATING,1200215,5000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36373,8502 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1121054,5191,8502,2011 - CONVENTIONAL NEW FLYER - 8502,DRT WESTNEY GARAGE,ODOMETER,1115863,ACTIVE,OPERATING,1200094,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36385,8505 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1150798,5258,8505,2011 - CONVENTIONAL NEW FLYER - 8505,DRT WESTNEY GARAGE,ODOMETER,1145540,ACTIVE,OPERATING,1200097,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36785,8619 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,963100,5316,8619,2012 - CONVENTIONAL NEW FLYER- 8619,DRT WESTNEY GARAGE,ODOMETER,957784,ACTIVE,OPERATING,1200197,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36749,8610 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - B SERVICE,932338,5549,8610,2012 - CONVENTIONAL NEW FLYER- 8610,DRT RALEIGH GARAGE,ODOMETER,926789,ACTIVE,OPERATING,1200188,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM64355,8591 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - D SERVICE,875164,5624,8591,2014 - CONVENTIONAL NEW FLYER - 8591,DRT WESTNEY GARAGE,ODOMETER,869540,ACTIVE,OPERATING,1566390,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36477,8528 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - C SERVICE,1138907,5753,8528,2012 - CONVENTIONAL NEW FLYER - 8528,DRT WESTNEY GARAGE,ODOMETER,1133154,ACTIVE,OPERATING,1200120,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36645,8573 - SERVICE INSPECTION,CONVENTIONAL NOVA - C SERVICE,860108,15775,8573,2017 - CONVENTIONAL NOVA  - 8573,DRT RALEIGH GARAGE,ODOMETER,844333,ACTIVE,OPERATING,1200162,10000,1000,T1072239,8573 - SERVICE INSPECTION,2026-02-10 3:02,844333,2,CONVENTIONAL NOVA - A SERVICE,0
TRANSIT,TR-RALEIGH-WO,PM64459,6134 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,54112,5776,6134,2024 - ELECTRIC NOVA - 6134,DRT RALEIGH GARAGE,ODOMETER,48336,ACTIVE,OPERATING,1567921,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36609,8564 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,704800,5791,8564,2016 - CONVENTIONAL NOVA LFS- 8564,DRT RALEIGH GARAGE,ODOMETER,699009,ACTIVE,OPERATING,1200153,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36509,8536 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1052711,5952,8536,2013 - CONVENTIONAL NEW FLYER - 8536,DRT WESTNEY GARAGE,ODOMETER,1046759,ACTIVE,OPERATING,1200128,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM63953,6141 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,164508,6125,6141,2024 - CONVENTIONAL NOVA - 6141,DRT WESTNEY GARAGE,ODOMETER,158383,ACTIVE,OPERATING,1565623,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36361,8472 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - D SERVICE,1003715,6128,8472,2010 - CONVENTIONAL NEW FLYER - 8472,DRT WESTNEY GARAGE,ODOMETER,997587,ACTIVE,OPERATING,1200091,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM61479,7121 - SERVICE INSPECTION,CONVENTIONAL NOVA - C SERVICE,338538,6160,7121,2022 - CONVENTIONAL NOVA - 7121,DRT WESTNEY GARAGE,ODOMETER,332378,ACTIVE,OPERATING,1250283,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM62122,6126 - SERVICE INSPECTIONS,CONVENTIONAL NOVA HYBRID - C SERVICE,231763,6177,6126,2022 - CONVENTIONAL NOVA HYBRID - 6126,DRT WESTNEY GARAGE,ODOMETER,225586,ACTIVE,OPERATING,1540693,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM37380,7117 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,333254,6199,7117,2021 - CONVENTIONAL NOVA - 7117,DRT WESTNEY GARAGE,ODOMETER,327055,ACTIVE,OPERATING,1200441,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36389,8506 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - B SERVICE,1101931,6288,8506,2011 - CONVENTIONAL NEW FLYER - 8506,DRT WESTNEY GARAGE,ODOMETER,1095643,ACTIVE,OPERATING,1200098,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM37081,9102 - SERVICE INSPECTION,NOVA ARTICULATED CONVENTIONAL  - C SERVICE,340283,6371,9102,2020 - CONVENTIONAL NOVA ARTICULATED - 9102,DRT RALEIGH GARAGE,ODOMETER,333912,ACTIVE,OPERATING,1200305,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36033,6108 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,615009,6429,6108,2018 - CONVENTIONAL NOVA - 6108,DRT RALEIGH GARAGE,ODOMETER,608580,ACTIVE,OPERATING,1200009,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36621,8567 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,682781,6446,8567,2017 - CONVENTIONAL NOVA  - 8567,DRT RALEIGH GARAGE,ODOMETER,676335,ACTIVE,OPERATING,1200156,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36737,8607 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - B SERVICE,999954,6538,8607,2012 - CONVENTIONAL NEW FLYER- 8607,DRT RALEIGH GARAGE,ODOMETER,993416,ACTIVE,OPERATING,1200185,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36461,8524 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1151195,6550,8524,2012 - CONVENTIONAL NEW FLYER - 8524,DRT WESTNEY GARAGE,ODOMETER,1144645,ACTIVE,OPERATING,1200116,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM37388,7106 - SERVICE INSPECTION,CONVENTIONAL NOVA - D SERVICE,362114,6557,7106,2021 - CONVENTIONAL NOVA - 7106,DRT WESTNEY GARAGE,ODOMETER,355557,ACTIVE,OPERATING,1200443,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM37368,7114 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,371018,6563,7114,2021 - CONVENTIONAL NOVA - 7114,DRT RALEIGH GARAGE,ODOMETER,364455,ACTIVE,OPERATING,1200438,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM64365,6137 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,158583,6575,6137,2024 - CONVENTIONAL NOVA - 6137,DRT RALEIGH GARAGE,ODOMETER,152008,ACTIVE,OPERATING,1567268,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36729,8605 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,979742,6701,8605,2012 - CONVENTIONAL NEW FLYER- 8605,DRT RALEIGH GARAGE,ODOMETER,973041,ACTIVE,OPERATING,1200183,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36665,8578 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,813771,6763,8578,2017 - CONVENTIONAL NOVA  - 8578,DRT RALEIGH GARAGE,ODOMETER,807008,ACTIVE,OPERATING,1200167,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM37392,7107 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,393906,6803,7107,2021 - CONVENTIONAL NOVA - 7107,DRT RALEIGH GARAGE,ODOMETER,387103,ACTIVE,OPERATING,1200444,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36577,8556 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,807964,6915,8556,2015 - CONVENTIONAL NOVA LFS- 8556,DRT RALEIGH GARAGE,ODOMETER,801049,ACTIVE,OPERATING,1200145,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36521,8539 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,877050,6960,8539,2013 - CONVENTIONAL NEW FLYER - 8539,DRT RALEIGH GARAGE,ODOMETER,870090,ACTIVE,OPERATING,1200131,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36745,8609 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - B SERVICE,1056870,6987,8609,2012 - CONVENTIONAL NEW FLYER- 8609,DRT RALEIGH GARAGE,ODOMETER,1049883,ACTIVE,OPERATING,1200187,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36721,8603 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,960687,7187,8603,2012 - CONVENTIONAL NEW FLYER- 8603,DRT RALEIGH GARAGE,ODOMETER,953500,ACTIVE,OPERATING,1200181,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36585,8558 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,724833,7210,8558,2015 - CONVENTIONAL NOVA LFS- 8558,DRT RALEIGH GARAGE,ODOMETER,717623,ACTIVE,OPERATING,1200147,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36369,8501 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1196797,7346,8501,2011 - CONVENTIONAL NEW FLYER - 8501,DRT WESTNEY GARAGE,ODOMETER,1189451,ACTIVE,OPERATING,1200093,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM37404,7110 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,449470,7404,7110,2021 - CONVENTIONAL NOVA - 7110,DRT RALEIGH GARAGE,ODOMETER,442066,ACTIVE,OPERATING,1200447,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36717,8602 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - B SERVICE,1033276,7487,8602,2012 - CONVENTIONAL NEW FLYER- 8602,DRT RALEIGH GARAGE,ODOMETER,1025789,ACTIVE,OPERATING,1200180,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36633,8570 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,736694,7543,8570,2017 - CONVENTIONAL NOVA  - 8570,DRT RALEIGH GARAGE,ODOMETER,729151,ACTIVE,OPERATING,1200159,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM37085,9103 - SERVICE INSPECTION,NOVA ARTICULATED CONVENTIONAL  - C SERVICE,357522,7719,9103,2020 - CONVENTIONAL NOVA ARTICULATED - 9103,DRT RALEIGH GARAGE,ODOMETER,349803,ACTIVE,OPERATING,1200306,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36465,8525 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - C SERVICE,1115309,7729,8525,2012 - CONVENTIONAL NEW FLYER - 8525,DRT WESTNEY GARAGE,ODOMETER,1107580,ACTIVE,OPERATING,1200117,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36753,8611 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - D SERVICE,1041281,7862,8611,2012 - CONVENTIONAL NEW FLYER- 8611,DRT WESTNEY GARAGE,ODOMETER,1033419,ACTIVE,OPERATING,1200189,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36685,8583 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,680861,8113,8583,2017 - CONVENTIONAL NOVA  - 8583,DRT RALEIGH GARAGE,ODOMETER,672748,ACTIVE,OPERATING,1200172,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM64626,6157 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,94761,8164,6157,2024 - CONVENTIONAL NOVA - 6157,DRT WESTNEY GARAGE,ODOMETER,86597,ACTIVE,OPERATING,1568404,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM37364,7113 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,414434,8259,7113,2021 - CONVENTIONAL NOVA - 7113,DRT RALEIGH GARAGE,ODOMETER,406175,ACTIVE,OPERATING,1200437,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36777,8617 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1021969,8370,8617,2012 - CONVENTIONAL NEW FLYER- 8617,DRT WESTNEY GARAGE,ODOMETER,1013599,ACTIVE,OPERATING,1200195,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36037,6109 - SERVICE INSPECTION,CONVENTIONAL NOVA - D SERVICE,576797,8433,6109,2018 - CONVENTIONAL NOVA - 6109,DRT RALEIGH GARAGE,ODOMETER,568364,ACTIVE,OPERATING,1200010,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM37352,9107 - SERVICE INSPECTION,NOVA ARTICULATED CONVENTIONAL  - A SERVICE,285023,8442,9107,2021 - CONVENTIONAL NOVA ARTICULATED - 9107,DRT RALEIGH GARAGE,ODOMETER,276581,ACTIVE,OPERATING,1200434,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM64467,6135 - SERVICE INSPECTION,CONVENTIONAL NOVA - C SERVICE,40366,8531,6135,2024 - ELECTRIC NOVA - 6135,DRT RALEIGH GARAGE,ODOMETER,31835,ACTIVE,OPERATING,1567923,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM64590,6144 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,159801,8570,6144,2024 - CONVENTIONAL NOVA - 6144,DRT WESTNEY GARAGE,ODOMETER,151231,ACTIVE,OPERATING,1566104,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36397,8508 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1152871,8709,8508,2011 - CONVENTIONAL NEW FLYER - 8508,DRT RALEIGH GARAGE,ODOMETER,1144162,ACTIVE,OPERATING,1200100,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36781,8618 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,991090,8820,8618,2012 - CONVENTIONAL NEW FLYER- 8618,DRT WESTNEY GARAGE,ODOMETER,982270,ACTIVE,OPERATING,1200196,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM37408,8430 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,598005,9022,8430,2006 - CONVENTIONAL NEW FLYER - 8430,DRT WESTNEY GARAGE,ODOMETER,588983,ACTIVE,OPERATING,1200448,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36453,8522 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - C SERVICE,1138201,9542,8522,2012 - CONVENTIONAL NEW FLYER - 8522,DRT RALEIGH GARAGE,ODOMETER,1128659,ACTIVE,OPERATING,1200114,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36425,8515 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1251923,9634,8515,2011 - CONVENTIONAL NEW FLYER - 8515,DRT WESTNEY GARAGE,ODOMETER,1242289,ACTIVE,OPERATING,1200107,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM65095,6133 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,52626,9790,6133,2024 - ELECTRIC NOVA - 6133,DRT RALEIGH GARAGE,ODOMETER,42836,ACTIVE,OPERATING,1568057,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM62123,6127 - SERVICE INSPECTIONS,CONVENTIONAL NOVA HYBRID - A SERVICE,290142,9870,6127,2022 - CONVENTIONAL NOVA HYBRID - 6127,DRT WESTNEY GARAGE,ODOMETER,280272,ACTIVE,OPERATING,1540694,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36529,8541 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,920548,9900,8541,2013 - CONVENTIONAL NEW FLYER - 8541,DRT WESTNEY GARAGE,ODOMETER,910648,ACTIVE,OPERATING,1200133,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM64362,6131 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,50521,9917,6131,2024 - ELECTRIC NOVA - 6131,DRT RALEIGH GARAGE,ODOMETER,40604,ACTIVE,OPERATING,1567162,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM64366,6139 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,145510,9956,6139,2024 - CONVENTIONAL NOVA - 6139,DRT RALEIGH GARAGE,ODOMETER,135554,ACTIVE,OPERATING,1566603,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM37045,6113 - SERVICE INSPECTION,CONVENTIONAL NOVA - D SERVICE,561861,10000,6113,2019 - CONVENTIONAL NOVA - 6113,DRT RALEIGH GARAGE,ODOMETER,551861,ACTIVE,OPERATING,1200296,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM62121,6125 - SERVICE INSPECTIONS,CONVENTIONAL NOVA HYBRID - A SERVICE,295769,10000,6125,2022 - CONVENTIONAL NOVA HYBRID - 6125,DRT WESTNEY GARAGE,ODOMETER,285769,ACTIVE,OPERATING,1540692,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36065,7103 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,479592,10000,7103,2018 - CONVENTIONAL NOVA - 7103,DRT WESTNEY GARAGE,ODOMETER,469592,ACTIVE,OPERATING,1200017,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36473,8527 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1116507,10000,8527,2012 - CONVENTIONAL NEW FLYER - 8527,DRT WESTNEY GARAGE,ODOMETER,1106507,ACTIVE,OPERATING,1200119,10000,1000,,,,0,0,,0
